lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
number of non-dominated paths: 4787
number of dominated labels: 337767
Subproblem took 338 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3819
number of dominated labels: 350195
Subproblem took 218 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2007
number of dominated labels: 355623
Subproblem took 88 milli seconds
 
Objective value: 7884316.319746802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4493
number of dominated labels: 370181
Subproblem took 272 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4823
number of dominated labels: 385825
Subproblem took 302 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3916
number of dominated labels: 397899
Subproblem took 223 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2071
number of dominated labels: 403307
Subproblem took 96 milli seconds
 
Objective value: 7884331.906413467
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4442
number of dominated labels: 417821
Subproblem took 271 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4772
number of dominated labels: 433385
Subproblem took 309 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3725
number of dominated labels: 445186
Subproblem took 210 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2017
number of dominated labels: 450569
Subproblem took 90 milli seconds
 
Objective value: 7884331.906413467

lambda_0_204 0.6666666666666666
Vehicle 0 drives route 204
Profit: 2154228.1106584
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154228.1106584, Reduced cost: 2154228.1106584, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 5.349999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155363.7106584003, Reduced cost: 2155363.7106584003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 3.649999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70, 48, 4, 12, 32, 46, 64], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 2, 52, 70], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1212 0.3333333333333335
Vehicle 0 drives route 1212
Profit: 1220340.4166179998
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1220340.4166179998, Reduced cost: 2786.6211232000496, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2064.245, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1221075.2166179998, Reduced cost: 3521.421123200096, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2064.245, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.81, Profit: 1225861.0340184, Reduced cost: 8307.238523600157, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 4.159999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1866.278, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1025945.3873684, Reduced cost: -43232.72878079966, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1416.153, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1035060.1403900001, Reduced cost: -34117.97575919959, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.939, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 420544.1517472, Reduced cost: -614436.7678547986, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 951.76, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 423705.8858852, Reduced cost: -611275.0337167985, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70, 30, 2, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 812.581, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 254433.66983, Reduced cost: -707693.5308511974, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 646.995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 255816.8791788, Reduced cost: -706310.3215023974, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 46, 14, 16, 44, 70], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 605.967, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236282.17854720002, Reduced cost: -725845.0221339974, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 522.704, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241229.1170168, Reduced cost: -720898.0836643975, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 331.798, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25363.109581599994, Reduced cost: -602555.5938267971, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27026.441529599993, Reduced cost: -600892.2618787971, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -379931.16139400005, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_854 0.33333333333333337
Vehicle 1 drives route 854
Profit: 1761863.0435683995
Node: 1, Location: 51 , EndDepot, Time: 115.07000000000001, Profit: 1761863.0435683995, Reduced cost: 375262.41245520045, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 5.83, startTimeDailyRest: 95.29, numberDailyRests: 6, StartTimeIntermediateBreak: 111.89, consecutiveDrivingTime: 1.3300000000000005, workingTime: 2.4300000000000006, totalDistance: 2894.157, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.97000000000001, Profit: 1762597.8435683995, Reduced cost: 375997.2124552005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 5.83, startTimeDailyRest: 95.29, numberDailyRests: 6, StartTimeIntermediateBreak: 111.89, consecutiveDrivingTime: 1.3300000000000005, workingTime: 1.3300000000000005, totalDistance: 2894.157, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.47000000000001, Profit: 1767884.6609687996, Reduced cost: 381284.02985560056, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 3.1800000000000006, startTimeDailyRest: 95.29, numberDailyRests: 6, StartTimeIntermediateBreak: 88.54, consecutiveDrivingTime: 3.1800000000000006, workingTime: 3.1800000000000006, totalDistance: 2696.19, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.15, Profit: 1567468.0143187998, Reduced cost: 314973.44368720124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46, 32, 4, 12, 48, 64, 24, 30, 36], openNodes: [], dailyDrivingTime: 4.960000000000001, startTimeDailyRest: 71.54, numberDailyRests: 5, StartTimeIntermediateBreak: 88.54, consecutiveDrivingTime: 0.8600000000000003, workingTime: 0.8600000000000003, totalDistance: 2246.065, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.7, Profit: 1576582.7673404, Reduced cost: 324088.19670880144, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46, 32, 4, 12, 48, 64], openNodes: [32], dailyDrivingTime: 0.1600000000000006, startTimeDailyRest: 71.54, numberDailyRests: 5, StartTimeIntermediateBreak: 64.89, consecutiveDrivingTime: 0.1600000000000006, workingTime: 0.1600000000000006, totalDistance: 1920.851, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 66.47, Profit: 972026.1057692, Reduced cost: -234832.50808760035, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 2, 46], openNodes: [], dailyDrivingTime: 5.33, startTimeDailyRest: 47.989999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 64.89, consecutiveDrivingTime: 0.8300000000000005, workingTime: 0.8300000000000005, totalDistance: 1666.635, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 60.269999999999996, Profit: 979596.8525496, Reduced cost: -227261.76130720042, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52], openNodes: [70], dailyDrivingTime: 1.2800000000000007, startTimeDailyRest: 47.989999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.2800000000000007, workingTime: 1.2800000000000007, totalDistance: 1380.214, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
