lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
number of non-dominated paths: 5246
number of dominated labels: 358293
Subproblem took 358 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4102
number of dominated labels: 371407
Subproblem took 224 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2064
number of dominated labels: 377165
Subproblem took 99 milli seconds
 
Objective value: 7920506.591557067
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5257
number of dominated labels: 394651
Subproblem took 363 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5371
number of dominated labels: 412886
Subproblem took 364 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4199
number of dominated labels: 426470
Subproblem took 233 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2054
number of dominated labels: 432265
Subproblem took 103 milli seconds
 
Objective value: 7922364.338972534
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5325
number of dominated labels: 449841
Subproblem took 363 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5283
number of dominated labels: 467606
Subproblem took 358 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4296
number of dominated labels: 481181
Subproblem took 238 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2140
number of dominated labels: 486979
Subproblem took 106 milli seconds
 
Objective value: 7923293.212680267
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4725
number of dominated labels: 503468
Subproblem took 306 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4897
number of dominated labels: 520645
Subproblem took 325 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4362
number of dominated labels: 534385
Subproblem took 250 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2089
number of dominated labels: 540416
Subproblem took 108 milli seconds
 
Objective value: 7923293.212680267

lambda_0_204 0.6666666666666666
Vehicle 0 drives route 204
Profit: 2154228.1106584
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154228.1106584, Reduced cost: 2154228.1106584, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 5.349999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155363.7106584003, Reduced cost: 2155363.7106584003, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 3.649999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70, 48, 4, 12, 32, 46, 64, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70, 48, 4, 12, 32, 46, 64], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76, 2, 52, 70], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 76], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28, 74], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28, 74], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1250 0.33333333333333337
Vehicle 0 drives route 1250
Profit: 1259302.4727615993
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1259302.4727615993, Reduced cost: 2786.621123199584, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 6.8100000000000005, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 111.5, consecutiveDrivingTime: 2.31, workingTime: 3.41, totalDistance: 2342.5440000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1260037.2727615994, Reduced cost: 3521.4211231996305, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 6.8100000000000005, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 111.5, consecutiveDrivingTime: 2.31, workingTime: 2.31, totalDistance: 2342.5440000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1265324.0901619995, Reduced cost: 8808.238523599692, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 22, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2144.577, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1064907.4435119997, Reduced cost: -46019.34990399948, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1694.4520000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1074022.1965335999, Reduced cost: -36904.59688239929, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1369.2380000000003, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 459506.20789079997, Reduced cost: -556908.9268964666, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1230.0590000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 462667.94202879997, Reduced cost: -553747.1927584667, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.88, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 293395.72597359994, Reduced cost: -657370.901823866, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 925.294, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 294778.93532239995, Reduced cost: -655987.692475066, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 884.266, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 275244.23469079996, Reduced cost: -675522.3931066659, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 801.0029999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 280191.17316039995, Reduced cost: -670575.454637066, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 610.097, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 64325.165725199986, Reduced cost: -648727.2372217975, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.419999999999999, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 429.861, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 65988.49767319999, Reduced cost: -647063.9052737975, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.419999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 394.827, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 75, Location: 13 ,  Hassdalen, Time: 5.169999999999999, Profit: 35508.4961436, Reduced cost: -655224.7616485984, unreachablePickupNodes: [74], openNodes: [], dailyDrivingTime: 4.119999999999999, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 4.419999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 278.299, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 74, Predessesor: 0
Node: 74, Location: 20 , Orkanger, Time: 2.05, Profit: 39029.293191599994, Reduced cost: -651703.9646005983, unreachablePickupNodes: [74], openNodes: [74], dailyDrivingTime: 2.05, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.05, workingTime: 2.05, totalDistance: 139.063, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -651772.3264637985, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_290 0.33333333333333337
Vehicle 1 drives route 290
Profit: 2069633.8982924002
Node: 1, Location: 51 , EndDepot, Time: 115.12, Profit: 2069633.8982924002, Reduced cost: 2069633.8982924002, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46, 30, 4, 12, 48, 64, 32, 42, 24, 36, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.869999999999998, startTimeDailyRest: 92.1, numberDailyRests: 6, StartTimeIntermediateBreak: 109.1, consecutiveDrivingTime: 3.5699999999999985, workingTime: 5.269999999999999, totalDistance: 3021.839, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.42, Profit: 2070769.4982924003, Reduced cost: 2070769.4982924003, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46, 30, 4, 12, 48, 64, 32, 42, 24, 36, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.869999999999998, startTimeDailyRest: 92.1, numberDailyRests: 6, StartTimeIntermediateBreak: 109.1, consecutiveDrivingTime: 3.5699999999999985, workingTime: 3.5699999999999985, totalDistance: 3021.839, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.1, Profit: 2084710.1229900003, Reduced cost: 2084710.1229900003, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46, 30, 4, 12, 48, 64, 32, 42, 24, 36, 50, 54], openNodes: [42], dailyDrivingTime: -1.7763568394002505E-15, startTimeDailyRest: 92.1, numberDailyRests: 6, StartTimeIntermediateBreak: 88.53999999999999, consecutiveDrivingTime: -1.7763568394002505E-15, workingTime: -1.7763568394002505E-15, totalDistance: 2454.623, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 84.97, Profit: 1136447.1332024, Reduced cost: 1136447.1332024, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46, 30, 4, 12, 48, 64, 32], openNodes: [], dailyDrivingTime: 1.1300000000000006, startTimeDailyRest: 71.54, numberDailyRests: 5, StartTimeIntermediateBreak: 64.89, consecutiveDrivingTime: 1.1300000000000006, workingTime: 2.4300000000000006, totalDistance: 2060.03, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
