lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 322491
Subproblem took 284 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3957
number of dominated labels: 338500
Subproblem took 326 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2727
number of dominated labels: 350027
Subproblem took 180 milli seconds
 
Objective value: 1465954.715371867
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3158
number of dominated labels: 364696
Subproblem took 280 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3457
number of dominated labels: 380446
Subproblem took 302 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2580
number of dominated labels: 392041
Subproblem took 190 milli seconds
 
Objective value: 1465954.715371867
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3130
number of dominated labels: 406665
Subproblem took 272 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3435
number of dominated labels: 422376
Subproblem took 305 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2571
number of dominated labels: 433947
Subproblem took 184 milli seconds
 
Objective value: 1465985.477593467
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3136
number of dominated labels: 448654
Subproblem took 286 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3457
number of dominated labels: 464676
Subproblem took 327 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2541
number of dominated labels: 476229
Subproblem took 191 milli seconds
 
Objective value: 1465985.477593467

lambda_0_1041 1.0
Vehicle 0 drives route 1041
Profit: 418131.58618040016
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418131.58618040016, Reduced cost: 7989.34283580014, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418265.18618040014, Reduced cost: 8122.942835800117, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 11045.246023400046, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 17057.243089400057, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: -3539.4254141997662, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -11857.305694799987, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -7326.284516400017, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -18792.441925400082, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -14296.347235400084, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -3246.5875133998925, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.5199999999999996, workingTime: 0.5199999999999996, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 4348.618054600112, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_531 0.33333333333333337
Vehicle 1 drives route 531
Profit: 302700.71475760004
Node: 1, Location: 51 , EndDepot, Time: 69.21999999999998, Profit: 302700.71475760004, Reduced cost: 302700.71475760004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.88, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302901.11475760007, Reduced cost: 302901.11475760007, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309421.93667160004, Reduced cost: 309421.93667160004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312733.8011836, Reduced cost: 312733.8011836, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189929.77663439998, Reduced cost: 189929.77663439998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: 198513.47600279996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: 202600.80411079995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: 147573.48411079997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: 154054.1870376, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: 39655.873938, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 45563.2593772, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_546 0.33333333333333337
Vehicle 1 drives route 546
Profit: 509952.12573560013
Node: 1, Location: 51 , EndDepot, Time: 108.45000000000002, Profit: 509952.12573560013, Reduced cost: 299844.29131480004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 85.71999999999998, consecutiveDrivingTime: 2.65, workingTime: 4.45, totalDistance: 2725.663, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.55000000000001, Profit: 510553.32573560014, Reduced cost: 300445.49131480005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 85.71999999999998, consecutiveDrivingTime: 2.65, workingTime: 3.55, totalDistance: 2725.663, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 515145.99466240016, Reduced cost: 305038.16024160007, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 85.71999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2527.696, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 87.9, Profit: 350085.20648240007, Reduced cost: 290035.67304160015, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.0799999999999983, startTimeDailyRest: 71.63999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.71999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2289.046, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 87.0, Profit: 351477.17539280007, Reduced cost: 291427.64195200015, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 3.0799999999999983, startTimeDailyRest: 71.63999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.71999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2218.5699999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 70.41999999999999, Profit: 301899.11475760007, Reduced cost: 301899.11475760007, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 49.53999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 69.66999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.91999999999999, Profit: 308920.93667160004, Reduced cost: 308920.93667160004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 49.53999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 61.38999999999999, Profit: 312232.8011836, Reduced cost: 312232.8011836, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 49.53999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 60.53999999999999, Profit: 189428.77663439998, Reduced cost: 189428.77663439998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 49.53999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.919999999999995, Profit: 198012.47600279996, Reduced cost: 198012.47600279996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: 202600.80411079995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
